-- Merging decision tree log ---
manifest
ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:2:1-74:12
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] D:\caches\transforms-3\2a5fa9be6189a456932ae79105808e71\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.9.1] D:\caches\transforms-3\2a5fa9be6189a456932ae79105808e71\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] D:\caches\transforms-3\2a5fa9be6189a456932ae79105808e71\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] D:\caches\transforms-3\2a5fa9be6189a456932ae79105808e71\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] D:\caches\transforms-3\fadbc4e5f470ea47d132a6802b9fc2ad\transformed\firebase-storage-20.3.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] D:\caches\transforms-3\fadbc4e5f470ea47d132a6802b9fc2ad\transformed\firebase-storage-20.3.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] D:\caches\transforms-3\fadbc4e5f470ea47d132a6802b9fc2ad\transformed\firebase-storage-20.3.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] D:\caches\transforms-3\fadbc4e5f470ea47d132a6802b9fc2ad\transformed\firebase-storage-20.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] D:\caches\transforms-3\fadbc4e5f470ea47d132a6802b9fc2ad\transformed\firebase-storage-20.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] D:\caches\transforms-3\fadbc4e5f470ea47d132a6802b9fc2ad\transformed\firebase-storage-20.3.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.0] D:\caches\transforms-3\6c8c90a476afc5066fa0f28e19a9d809\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] D:\caches\transforms-3\6c8c90a476afc5066fa0f28e19a9d809\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] D:\caches\transforms-3\6c8c90a476afc5066fa0f28e19a9d809\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.0] D:\caches\transforms-3\6c8c90a476afc5066fa0f28e19a9d809\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] D:\caches\transforms-3\6c8c90a476afc5066fa0f28e19a9d809\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] D:\caches\transforms-3\6c8c90a476afc5066fa0f28e19a9d809\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] D:\caches\transforms-3\f2b3a749d0b94c67827669be39e103f5\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] D:\caches\transforms-3\f2b3a749d0b94c67827669be39e103f5\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] D:\caches\transforms-3\f2b3a749d0b94c67827669be39e103f5\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] D:\caches\transforms-3\f2b3a749d0b94c67827669be39e103f5\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] D:\caches\transforms-3\4e275dacfdf0d3d7885b2c32755511b3\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] D:\caches\transforms-3\4e275dacfdf0d3d7885b2c32755511b3\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] D:\caches\transforms-3\4e275dacfdf0d3d7885b2c32755511b3\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] D:\caches\transforms-3\8f6b566a17089f3299554087c28ae2ea\transformed\firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] D:\caches\transforms-3\8f6b566a17089f3299554087c28ae2ea\transformed\firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] D:\caches\transforms-3\8f6b566a17089f3299554087c28ae2ea\transformed\firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] D:\caches\transforms-3\8f6b566a17089f3299554087c28ae2ea\transformed\firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] D:\caches\transforms-3\8f6b566a17089f3299554087c28ae2ea\transformed\firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] D:\caches\transforms-3\8f6b566a17089f3299554087c28ae2ea\transformed\firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] D:\caches\transforms-3\8f6b566a17089f3299554087c28ae2ea\transformed\firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] D:\caches\transforms-3\8f6b566a17089f3299554087c28ae2ea\transformed\firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] D:\caches\transforms-3\8f6b566a17089f3299554087c28ae2ea\transformed\firebase-common-20.4.2\AndroidManifest.xml:36:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] D:\caches\transforms-3\a13c0daeaf67195abb7ad457f6e2d709\transformed\play-services-basement-18.2.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] D:\caches\transforms-3\a13c0daeaf67195abb7ad457f6e2d709\transformed\play-services-basement-18.2.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] D:\caches\transforms-3\a13c0daeaf67195abb7ad457f6e2d709\transformed\play-services-basement-18.2.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] D:\caches\transforms-3\22916252d8f83bd65dad8f8572a1fd1b\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] D:\caches\transforms-3\5b730d7776d52f655e7059aa3ec07eed\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] D:\caches\transforms-3\5b730d7776d52f655e7059aa3ec07eed\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\caches\transforms-3\298449df6a30cc3c57209478e29bc877\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\caches\transforms-3\298449df6a30cc3c57209478e29bc877\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] D:\caches\transforms-3\2c4d2de7d9ea99f5dc280aa8d9cc142c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] D:\caches\transforms-3\2c4d2de7d9ea99f5dc280aa8d9cc142c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] D:\caches\transforms-3\22916252d8f83bd65dad8f8572a1fd1b\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] D:\caches\transforms-3\22916252d8f83bd65dad8f8572a1fd1b\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] D:\caches\transforms-3\22916252d8f83bd65dad8f8572a1fd1b\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] D:\caches\transforms-3\22916252d8f83bd65dad8f8572a1fd1b\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] D:\caches\transforms-3\22916252d8f83bd65dad8f8572a1fd1b\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] D:\caches\transforms-3\22916252d8f83bd65dad8f8572a1fd1b\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] D:\caches\transforms-3\22916252d8f83bd65dad8f8572a1fd1b\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] D:\caches\transforms-3\5b730d7776d52f655e7059aa3ec07eed\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] D:\caches\transforms-3\5b730d7776d52f655e7059aa3ec07eed\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] D:\caches\transforms-3\5b730d7776d52f655e7059aa3ec07eed\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] D:\caches\transforms-3\57fcee62d7c2673cc285e882cb39cb86\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] D:\caches\transforms-3\57fcee62d7c2673cc285e882cb39cb86\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] D:\caches\transforms-3\57fcee62d7c2673cc285e882cb39cb86\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
permission#com.example.enos.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] D:\caches\transforms-3\57fcee62d7c2673cc285e882cb39cb86\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] D:\caches\transforms-3\57fcee62d7c2673cc285e882cb39cb86\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] D:\caches\transforms-3\57fcee62d7c2673cc285e882cb39cb86\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] D:\caches\transforms-3\57fcee62d7c2673cc285e882cb39cb86\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] D:\caches\transforms-3\57fcee62d7c2673cc285e882cb39cb86\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.enos.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] D:\caches\transforms-3\57fcee62d7c2673cc285e882cb39cb86\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] D:\caches\transforms-3\57fcee62d7c2673cc285e882cb39cb86\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\caches\transforms-3\298449df6a30cc3c57209478e29bc877\transformed\profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\caches\transforms-3\298449df6a30cc3c57209478e29bc877\transformed\profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\caches\transforms-3\298449df6a30cc3c57209478e29bc877\transformed\profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\caches\transforms-3\298449df6a30cc3c57209478e29bc877\transformed\profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\caches\transforms-3\298449df6a30cc3c57209478e29bc877\transformed\profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\caches\transforms-3\298449df6a30cc3c57209478e29bc877\transformed\profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\caches\transforms-3\298449df6a30cc3c57209478e29bc877\transformed\profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\caches\transforms-3\298449df6a30cc3c57209478e29bc877\transformed\profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\caches\transforms-3\298449df6a30cc3c57209478e29bc877\transformed\profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\caches\transforms-3\298449df6a30cc3c57209478e29bc877\transformed\profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\caches\transforms-3\298449df6a30cc3c57209478e29bc877\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\caches\transforms-3\298449df6a30cc3c57209478e29bc877\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\caches\transforms-3\298449df6a30cc3c57209478e29bc877\transformed\profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\caches\transforms-3\298449df6a30cc3c57209478e29bc877\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\caches\transforms-3\298449df6a30cc3c57209478e29bc877\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\caches\transforms-3\298449df6a30cc3c57209478e29bc877\transformed\profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\caches\transforms-3\298449df6a30cc3c57209478e29bc877\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\caches\transforms-3\298449df6a30cc3c57209478e29bc877\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\caches\transforms-3\298449df6a30cc3c57209478e29bc877\transformed\profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\caches\transforms-3\298449df6a30cc3c57209478e29bc877\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\caches\transforms-3\298449df6a30cc3c57209478e29bc877\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
